product_id,product_name,category,price
114,bamya,sebze,25
115,cicek bamya,sebze,200
116,bakla,sebze,6
117,mor lahana,sebze,6
118,pancar,sebze,5
119,sarimsak,sebze,80
120,sogan,sebze,2
121,patates,sebze,3
122,salgam,sebze,4
123,lays,cips,6
124,ruffles,cips,6
125,doritos,cips,6
126,cerezos,cips,4
127,pringles,cips,13
128,patos,cips,5
129,cheetos,cips,2
130,damak,cikolata,7
131,albeni,cikolata,2
132,dido,cikolata,2
133,toblerone,cikolata,10
134,milka,cikolata,8
135,cavdar ekmegi,ekmek,5
136,tahilli ekmek,ekmek,5
137,kepekli ekmek,ekmek,5
138,ciya tohumlu ekmek,ekmek,8
139,kelebek,makarna,3
140,fiyonk,makarna,3
141,boncuk,makarna,3
142,manti,makarna,3
143,yuksuk,makarna,3
144,lazanya,makarna,20
145,spaghetti,makarna,3
146,baldo,pirinc,20
147,osmancik,pirinc,20
148,domates salcasi,salca,20
149,biber salcasi,salca,20
150,turk kahvesi,kahve,5
151,nescafe,kahve,20
152,jacobs,kahve,15
153,kapsul kahve,kahve,20
154,kuzu sis,et urunleri,90
155,kuzu pirzola,et urunleri,110
156,dana kiyma,et urunleri,60
157,kofte,et urunleri,60
158,kusbasi,et urunleri,70
159,dana pirzola,et urunleri,100
160,rozbif,et urunleri,80
161,dana dos,et urunleri,60
162,kemikli pirzola,tavuk urunleri,25
163,kemiksiz pirzola,tavuk urunleri,20
164,kanat,tavuk urunleri,25
165,but,tavuk urunleri,20
166,gogus,tavuk urunleri,25
167,yumurta,tavuk urunleri,20
168,baget,tavuk urunleri,20
169,yumusatici,temizlik urunleri,20
170,camasir suyu,temizlik urunleri,15
171,bulasik deterjani,temizlik urunleri,15
172,yag cozucu,temizlik urunleri,15
173,sivi deterjan,temizlik urunleri,15
174,yuzey temizleyici,temizlik urunleri,15
175,arap sabunu,temizlik urunleri,10
176,sampuan,kisisel bakim,20
177,dus jeli,kisisel bakim,20
178,sabun,kisisel bakim,5
179,mat wax,kisisel bakim,15
180,parlak wax,kisisel bakim,15
181,argan yagi,kisisel bakim,15
182,badem yagi,kisisel bakim,15
183,kulak copu,kisisel bakim,5
184,zeytin yagi,yaglar,25
185,aycicek yagi,yaglar,15
186,misir yagi,yaglar,15
187,tutku,biskuvi,3
188,oreo,biskuvi,5
189,negro,biskuvi,2
190,benimo,biskuvi,2
191,burcak,biskuvi,3
192,saklikoy,biskuvi,3
193,probis,biskuvi,2
194,cokoprens,biskuvi,2
195,halley,biskuvi,2
196,ikram,biskuvi,2
197,biskrem,biskuvi,2
198,luppo,biskuvi,4
199,eti cin,biskuvi,2
200,form,biskuvi,2
