"market_id","market_name","city_id"
"217","migros","44"
"218","a101","44"
"219","macro center","44"
"220","bim","44"
"221","sok","44"
"222","sok","45"
"223","soz","45"
"224","a101","45"
"225","migros","45"
"226","macro center","45"
"227","migros","46"
"228","a101","46"
"229","macro center","46"
"230","bim","46"
"231","sok","46"
"232","ber-ka","47"
"233","soz","47"
"234","sok","47"
"235","bim","47"
"236","migros","47"
"237","sok","48"
"238","bim","48"
"239","ber-ka","48"
"240","kipa","48"
"241","carrefour","48"
"242","pekdemir","49"
"243","carrefour","49"
"244","migros","49"
"245","a101","49"
"246","bim","49"
"247","migros","50"
"248","a101","50"
"249","macro center","50"
"250","bim","50"
"251","sok","50"
"252","soz","51"
"253","ber-ka","51"
"254","kipa","51"
"255","migros","51"
"256","a101","51"
"257","a101","52"
"258","migros","52"
"259","bim","52"
"260","sok","52"
"261","soz","52"
"262","migros","53"
"263","bim","53"
"264","a101","53"
"265","macro center","53"
"266","ber-ka","53"
"267","migros","54"
"268","a101","54"
"269","ber-ka","54"
"270","kipa","54"
"271","carrefour","54"
"272","migros","55"
"273","macro center","55"
"274","bim","55"
"275","sok","55"
"276","soz","55"
"277","a101","56"
"278","sok","56"
"279","kipa","56"
"280","migros","56"
"281","macro center","56"
"282","migros","57"
"283","a101","57"
"284","macro center","57"
"285","sok","57"
"286","soz","57"
"287","kipa","58"
"288","soz","58"
"289","ber-ka","58"
"290","sok","58"
"291","bim","58"
"292","migros","59"
"293","macro center","59"
"294","bim","59"
"295","sok","59"
"296","soz","59"
"297","migros","60"
"298","a101","60"
"299","macro center","60"
"300","bim","60"
"301","sok","60"
"302","macro center","61"
"303","sok","61"
"304","soz","61"
"305","kipa","61"
"306","pekdemir","61"
"307","migros","62"
"308","bim","62"
"309","macro center","62"
"310","a101","62"
"311","kipa","62"
"312","carrefour","63"
"313","migros","63"
"314","a101","63"
"315","macro center","63"
"316","sok","63"
"317","soz","64"
"318","bim","64"
"319","kipa","64"
"320","carrefour","64"
"321","sok","64"
"322","migros","65"
"323","a101","65"
"324","macro center","65"
"325","bim","65"
"326","sok","65"
"327","sok","66"
"328","soz","66"
"329","ber-ka","66"
"330","macro center","66"
"331","migros","66"
"332","a101","67"
"333","bim","67"
"334","sok","67"
"335","soz","67"
"336","ber-ka","67"
"337","migros","68"
"338","bim","68"
"339","soz","68"
"340","kipa","68"
"341","carrefour","68"
"342","carrefour","69"
"343","a101","69"
"344","macro center","69"
"345","migros","69"
"346","bim","69"
"347","kipa","70"
"348","carrefour","70"
"349","migros","70"
"350","bim","70"
"351","sok","70"
"352","macro center","71"
"353","a101","71"
"354","migros","71"
"355","ber-ka","71"
"356","pekdemir","71"
"357","migros","72"
"358","a101","72"
"359","macro center","72"
"360","bim","72"
"361","sok","72"
"362","soz","73"
"363","bim","73"
"364","migros","73"
"365","carrefour","73"
"366","ber-ka","73"
"367","ber-ka","74"
"368","kipa","74"
"369","pekdemir","74"
"370","migros","74"
"371","sok","74"
"372","sok","75"
"373","migros","75"
"374","macro center","75"
"375","a101","75"
"376","ber-ka","75"
"377","carrefour","76"
"378","pekdemir","76"
"379","a101","76"
"380","migros","76"
"381","macro center","76"
"382","bim","77"
"383","sok","77"
"384","soz","77"
"385","ber-ka","77"
"386","kipa","77"
"387","migros","78"
"388","a101","78"
"389","macro center","78"
"390","bim","78"
"391","sok","78"
"392","macro center","79"
"393","soz","79"
"394","kipa","79"
"395","pekdemir","79"
"396","carrefour","79"
"397","migros","80"
"398","a101","80"
"399","sok","80"
"400","soz","80"
"401","kipa","80"
"402","pekdemir","81"
"403","migros","81"
"404","sok","81"
"405","bim","81"
"406","macro center","81"
